Pressure 1;Pressure 2;Freq;Date;Time
5.04;5.06;0.00;04.06.2025;15:10:03
5.04;5.06;0.00;04.06.2025;15:10:04
4.97;4.99;0.00;04.06.2025;15:10:05
4.96;5.00;0.00;04.06.2025;15:10:06
5.01;4.94;0.00;04.06.2025;15:10:07
5.01;5.03;0.00;04.06.2025;15:10:08
5.01;5.04;0.00;04.06.2025;15:10:09
4.97;5.01;0.00;04.06.2025;15:10:10
5.01;5.01;0.00;04.06.2025;15:10:11
4.98;5.00;0.00;04.06.2025;15:10:12
5.02;5.00;0.00;04.06.2025;15:10:13
4.96;5.01;0.00;04.06.2025;15:10:14
5.00;5.01;0.00;04.06.2025;15:10:15
5.04;5.01;0.00;04.06.2025;15:10:16
5.03;4.94;0.00;04.06.2025;15:10:17
4.96;5.02;0.00;04.06.2025;15:10:18
5.00;4.91;0.00;04.06.2025;15:10:19
5.01;5.02;0.00;04.06.2025;15:10:20
5.00;5.04;0.00;04.06.2025;15:10:21
4.97;4.91;0.00;04.06.2025;15:10:22
5.03;5.05;0.00;04.06.2025;15:10:23
5.00;4.98;0.00;04.06.2025;15:10:24
4.99;4.98;0.00;04.06.2025;15:10:25
5.05;4.98;0.00;04.06.2025;15:10:26
4.95;5.00;0.00;04.06.2025;15:10:27
5.03;5.04;0.00;04.06.2025;15:10:28
4.97;4.98;0.00;04.06.2025;15:10:29
5.03;5.05;0.00;04.06.2025;15:10:30
5.00;5.01;0.00;04.06.2025;15:10:31
5.04;5.00;0.00;04.06.2025;15:10:32
4.99;5.01;0.00;04.06.2025;15:10:33
5.03;5.00;0.00;04.06.2025;15:10:34
4.98;4.99;0.00;04.06.2025;15:10:35
5.03;5.00;0.00;04.06.2025;15:10:36
4.96;4.98;0.00;04.06.2025;15:10:37
5.02;5.08;0.00;04.06.2025;15:10:38
5.02;4.93;0.00;04.06.2025;15:10:39
4.97;4.96;0.00;04.06.2025;15:10:40
5.02;5.06;0.00;04.06.2025;15:10:41
4.97;5.07;0.00;04.06.2025;15:10:42
4.99;4.90;0.00;04.06.2025;15:10:43
5.00;4.99;0.00;04.06.2025;15:10:44
4.97;5.02;0.00;04.06.2025;15:10:45
4.98;4.97;0.00;04.06.2025;15:10:46
4.95;4.95;0.00;04.06.2025;15:10:47
4.96;5.04;0.00;04.06.2025;15:10:48
4.98;4.93;0.00;04.06.2025;15:10:49
4.99;4.97;0.00;04.06.2025;15:10:50
5.00;4.98;0.00;04.06.2025;15:10:51
5.02;4.97;0.00;04.06.2025;15:10:52
4.96;5.05;0.00;04.06.2025;15:10:53
4.96;5.04;0.00;04.06.2025;15:10:54
4.99;4.95;0.00;04.06.2025;15:10:55
5.03;4.97;0.00;04.06.2025;15:10:56
4.97;4.96;0.00;04.06.2025;15:10:57
4.98;5.00;0.00;04.06.2025;15:10:58
5.02;5.02;0.00;04.06.2025;15:10:59
5.03;5.05;0.00;04.06.2025;15:11:00
5.04;4.93;0.00;04.06.2025;15:11:01
5.00;4.97;0.00;04.06.2025;15:11:02
5.01;4.94;3471.95;04.06.2025;15:11:02
5.04;4.98;3495.68;04.06.2025;15:11:03
5.04;5.02;3511.17;04.06.2025;15:11:04
5.07;5.08;3537.00;04.06.2025;15:11:05
5.11;5.02;3511.30;04.06.2025;15:11:06
5.11;5.05;3460.83;04.06.2025;15:11:07
5.09;5.15;3449.68;04.06.2025;15:11:08
5.10;5.15;3467.29;04.06.2025;15:11:09
5.10;5.05;3523.11;04.06.2025;15:11:10
5.18;5.19;3451.74;04.06.2025;15:11:11
5.18;5.15;3507.25;04.06.2025;15:11:12
5.16;5.17;3495.64;04.06.2025;15:11:13
5.20;5.18;3531.23;04.06.2025;15:11:14
5.22;5.19;3483.07;04.06.2025;15:11:15
5.27;5.27;3436.49;04.06.2025;15:11:16
5.27;5.25;3528.80;04.06.2025;15:11:17
5.22;5.26;3445.97;04.06.2025;15:11:18
5.30;5.27;3509.64;04.06.2025;15:11:19
5.32;5.29;3454.07;04.06.2025;15:11:20
5.31;5.41;3508.11;04.06.2025;15:11:21
5.37;5.35;3559.96;04.06.2025;15:11:22
5.35;5.35;3354.73;04.06.2025;15:11:23
5.31;5.34;3508.27;04.06.2025;15:11:24
5.42;5.37;3476.22;04.06.2025;15:11:25
5.39;5.37;3402.83;04.06.2025;15:11:26
5.43;5.41;3511.02;04.06.2025;15:11:27
5.45;5.49;3466.82;04.06.2025;15:11:28
5.47;5.48;3448.81;04.06.2025;15:11:29
5.50;5.51;3552.92;04.06.2025;15:11:30
5.50;5.48;3393.73;04.06.2025;15:11:31
5.46;5.47;3667.69;04.06.2025;15:11:32
5.54;5.52;3602.98;04.06.2025;15:11:33
5.50;5.57;3523.14;04.06.2025;15:11:34
5.60;5.54;3487.11;04.06.2025;15:11:35
5.61;5.57;3418.01;04.06.2025;15:11:36
5.61;5.52;3687.64;04.06.2025;15:11:37
5.59;5.65;3475.93;04.06.2025;15:11:38
5.64;5.60;3450.76;04.06.2025;15:11:39
5.63;5.64;3562.67;04.06.2025;15:11:40
5.69;5.66;3558.29;04.06.2025;15:11:41
5.70;5.68;3556.31;04.06.2025;15:11:42
5.72;5.63;3485.98;04.06.2025;15:11:43
5.66;5.80;3584.80;04.06.2025;15:11:44
5.68;5.72;3468.54;04.06.2025;15:11:45
5.70;5.74;3443.03;04.06.2025;15:11:46
5.79;5.73;3532.36;04.06.2025;15:11:47
5.72;5.79;3494.20;04.06.2025;15:11:48
5.78;5.77;3415.50;04.06.2025;15:11:49
5.77;5.84;3430.51;04.06.2025;15:11:50
5.86;5.80;3618.17;04.06.2025;15:11:51
5.80;5.85;3498.01;04.06.2025;15:11:52
5.89;5.78;3354.23;04.06.2025;15:11:53
5.88;5.86;3429.39;04.06.2025;15:11:54
5.83;5.88;3546.93;04.06.2025;15:11:55
5.93;5.89;3439.80;04.06.2025;15:11:56
5.90;5.94;3530.27;04.06.2025;15:11:57
5.90;6.01;3567.75;04.06.2025;15:11:58
5.94;5.97;3474.37;04.06.2025;15:11:59
6.02;5.95;3409.15;04.06.2025;15:12:00
5.95;6.00;3489.54;04.06.2025;15:12:01
6.01;6.02;3582.74;04.06.2025;15:12:02
5.98;6.08;0.00;04.06.2025;15:12:03
6.02;5.99;0.00;04.06.2025;15:12:04
5.94;5.97;0.00;04.06.2025;15:12:05
6.03;6.02;0.00;04.06.2025;15:12:06
6.01;5.98;0.00;04.06.2025;15:12:07
6.00;6.02;0.00;04.06.2025;15:12:08
5.95;5.95;0.00;04.06.2025;15:12:09
6.02;5.97;0.00;04.06.2025;15:12:10
5.96;5.99;0.00;04.06.2025;15:12:11
6.05;6.01;0.00;04.06.2025;15:12:12
6.00;5.98;0.00;04.06.2025;15:12:13
5.96;6.03;0.00;04.06.2025;15:12:14
6.05;5.97;0.00;04.06.2025;15:12:15
5.97;6.00;0.00;04.06.2025;15:12:16
5.98;6.07;0.00;04.06.2025;15:12:17
5.98;6.03;0.00;04.06.2025;15:12:18
6.01;5.97;0.00;04.06.2025;15:12:19
5.95;6.02;0.00;04.06.2025;15:12:20
5.98;5.96;0.00;04.06.2025;15:12:21
5.98;5.96;0.00;04.06.2025;15:12:22
6.04;5.95;0.00;04.06.2025;15:12:23
5.99;6.01;0.00;04.06.2025;15:12:24
6.02;5.98;0.00;04.06.2025;15:12:25
5.97;5.93;0.00;04.06.2025;15:12:26
5.98;6.04;0.00;04.06.2025;15:12:27
6.02;6.05;0.00;04.06.2025;15:12:28
6.02;6.02;0.00;04.06.2025;15:12:29
6.06;6.08;0.00;04.06.2025;15:12:30
5.96;5.97;0.00;04.06.2025;15:12:31
5.98;6.05;0.00;04.06.2025;15:12:32
5.96;6.01;0.00;04.06.2025;15:12:33
5.98;5.95;0.00;04.06.2025;15:12:34
6.01;5.99;0.00;04.06.2025;15:12:35
5.94;6.03;0.00;04.06.2025;15:12:36
6.03;5.99;0.00;04.06.2025;15:12:37
5.96;5.97;0.00;04.06.2025;15:12:38
5.99;6.08;0.00;04.06.2025;15:12:39
6.01;6.03;0.00;04.06.2025;15:12:40
5.99;6.02;0.00;04.06.2025;15:12:41
5.99;5.94;0.00;04.06.2025;15:12:42
6.05;5.99;0.00;04.06.2025;15:12:43
5.96;5.97;0.00;04.06.2025;15:12:44
6.00;6.01;0.00;04.06.2025;15:12:45
6.06;5.99;0.00;04.06.2025;15:12:46
6.00;6.03;0.00;04.06.2025;15:12:47
5.98;5.94;0.00;04.06.2025;15:12:48
5.95;5.97;0.00;04.06.2025;15:12:49
5.98;6.03;0.00;04.06.2025;15:12:50
6.05;5.94;0.00;04.06.2025;15:12:51
5.97;5.98;0.00;04.06.2025;15:12:52
6.06;6.01;0.00;04.06.2025;15:12:53
5.96;6.00;0.00;04.06.2025;15:12:54
6.01;6.01;0.00;04.06.2025;15:12:55
6.03;5.99;0.00;04.06.2025;15:12:56
5.99;5.95;0.00;04.06.2025;15:12:57
6.01;5.98;0.00;04.06.2025;15:12:58
5.97;5.99;0.00;04.06.2025;15:12:59
5.99;5.95;0.00;04.06.2025;15:13:00
6.01;5.98;0.00;04.06.2025;15:13:01
6.01;5.99;0.00;04.06.2025;15:13:02
6.04;6.01;3600.56;04.06.2025;15:13:02
6.07;5.99;3531.85;04.06.2025;15:13:03
6.06;6.03;3402.66;04.06.2025;15:13:04
6.10;6.06;3472.58;04.06.2025;15:13:05
6.06;6.10;3474.87;04.06.2025;15:13:06
6.07;6.04;3581.00;04.06.2025;15:13:07
6.05;6.14;3599.21;04.06.2025;15:13:08
6.16;6.16;3403.87;04.06.2025;15:13:09
6.08;6.16;3499.80;04.06.2025;15:13:10
6.13;6.08;3582.04;04.06.2025;15:13:11
6.16;6.21;3583.08;04.06.2025;15:13:12
6.21;6.21;3453.25;04.06.2025;15:13:13
6.22;6.17;3641.38;04.06.2025;15:13:14
6.22;6.17;3475.84;04.06.2025;15:13:15
6.24;6.17;3606.74;04.06.2025;15:13:16
6.22;6.27;3498.54;04.06.2025;15:13:17
6.30;6.17;3452.08;04.06.2025;15:13:18
6.31;6.24;3355.44;04.06.2025;15:13:19
6.25;6.30;3458.12;04.06.2025;15:13:20
6.36;6.31;3448.58;04.06.2025;15:13:21
6.28;6.30;3523.36;04.06.2025;15:13:22
6.37;6.37;3574.41;04.06.2025;15:13:23
6.31;6.37;3567.47;04.06.2025;15:13:24
6.37;6.35;3528.22;04.06.2025;15:13:25
6.41;6.41;3516.21;04.06.2025;15:13:26
6.39;6.37;3411.75;04.06.2025;15:13:27
6.45;6.45;3514.19;04.06.2025;15:13:28
6.41;6.46;3390.27;04.06.2025;15:13:29
6.50;6.47;3517.79;04.06.2025;15:13:30
6.53;6.47;3452.37;04.06.2025;15:13:31
6.55;6.50;3488.31;04.06.2025;15:13:32
6.54;6.54;3642.22;04.06.2025;15:13:33
6.54;6.52;3507.62;04.06.2025;15:13:34
6.56;6.56;3489.31;04.06.2025;15:13:35
6.58;6.60;3394.04;04.06.2025;15:13:36
6.54;6.49;3432.82;04.06.2025;15:13:37
6.63;6.55;3542.03;04.06.2025;15:13:38
6.62;6.66;3505.07;04.06.2025;15:13:39
6.69;6.62;3437.83;04.06.2025;15:13:40
6.61;6.68;3502.82;04.06.2025;15:13:41
6.67;6.67;3392.16;04.06.2025;15:13:42
6.74;6.70;3473.75;04.06.2025;15:13:43
6.74;6.76;3382.89;04.06.2025;15:13:44
6.73;6.74;3431.09;04.06.2025;15:13:45
6.69;6.74;3541.45;04.06.2025;15:13:46
6.74;6.79;3370.18;04.06.2025;15:13:47
6.76;6.75;3482.51;04.06.2025;15:13:48
6.76;6.73;3348.86;04.06.2025;15:13:49
6.82;6.78;3508.99;04.06.2025;15:13:50
6.77;6.83;3305.08;04.06.2025;15:13:51
6.85;6.83;3482.94;04.06.2025;15:13:52
6.89;6.87;3443.41;04.06.2025;15:13:53
6.85;6.78;3361.23;04.06.2025;15:13:54
6.86;6.85;3518.04;04.06.2025;15:13:55
6.90;6.90;3493.49;04.06.2025;15:13:56
6.92;6.86;3508.97;04.06.2025;15:13:57
6.97;6.95;3366.14;04.06.2025;15:13:58
6.96;6.91;3463.17;04.06.2025;15:13:59
6.99;6.97;3467.08;04.06.2025;15:14:00
7.05;7.03;3539.68;04.06.2025;15:14:01
6.95;6.99;3434.47;04.06.2025;15:14:02
6.99;7.08;0.00;04.06.2025;15:14:03
6.98;6.96;0.00;04.06.2025;15:14:04
7.02;7.05;0.00;04.06.2025;15:14:05
7.02;6.97;0.00;04.06.2025;15:14:06
6.97;7.03;0.00;04.06.2025;15:14:07
6.98;7.01;0.00;04.06.2025;15:14:08
7.06;7.06;0.00;04.06.2025;15:14:09
6.95;6.94;0.00;04.06.2025;15:14:10
7.01;6.91;0.00;04.06.2025;15:14:11
6.98;6.98;0.00;04.06.2025;15:14:12
7.02;7.00;0.00;04.06.2025;15:14:13
6.99;6.98;0.00;04.06.2025;15:14:14
7.00;6.99;0.00;04.06.2025;15:14:15
7.05;6.97;0.00;04.06.2025;15:14:16
6.98;6.97;0.00;04.06.2025;15:14:17
6.94;6.99;0.00;04.06.2025;15:14:18
7.01;7.01;0.00;04.06.2025;15:14:19
6.99;6.95;0.00;04.06.2025;15:14:20
7.02;7.03;0.00;04.06.2025;15:14:21
7.05;6.91;0.00;04.06.2025;15:14:22
6.97;6.96;0.00;04.06.2025;15:14:23
7.00;7.03;0.00;04.06.2025;15:14:24
6.95;6.98;0.00;04.06.2025;15:14:25
7.04;7.08;0.00;04.06.2025;15:14:26
7.02;6.93;0.00;04.06.2025;15:14:27
6.98;7.02;0.00;04.06.2025;15:14:28
7.02;6.99;0.00;04.06.2025;15:14:29
6.93;6.97;0.00;04.06.2025;15:14:30
7.02;7.10;0.00;04.06.2025;15:14:31
6.93;6.98;0.00;04.06.2025;15:14:32
7.04;6.96;0.00;04.06.2025;15:14:33
7.03;6.97;0.00;04.06.2025;15:14:34
7.04;7.00;0.00;04.06.2025;15:14:35
7.00;7.05;0.00;04.06.2025;15:14:36
7.01;6.92;0.00;04.06.2025;15:14:37
7.02;7.00;0.00;04.06.2025;15:14:38
7.02;6.98;0.00;04.06.2025;15:14:39
7.03;6.96;0.00;04.06.2025;15:14:40
6.98;7.04;0.00;04.06.2025;15:14:41
7.00;7.03;0.00;04.06.2025;15:14:42
6.98;7.00;0.00;04.06.2025;15:14:43
7.06;6.98;0.00;04.06.2025;15:14:44
6.95;6.87;0.00;04.06.2025;15:14:45
6.99;7.00;0.00;04.06.2025;15:14:46
7.05;7.09;0.00;04.06.2025;15:14:47
6.95;6.94;0.00;04.06.2025;15:14:48
7.01;7.03;0.00;04.06.2025;15:14:49
6.94;6.95;0.00;04.06.2025;15:14:50
7.07;7.02;0.00;04.06.2025;15:14:51
6.99;6.96;0.00;04.06.2025;15:14:52
7.07;6.99;0.00;04.06.2025;15:14:53
7.00;7.06;0.00;04.06.2025;15:14:54
7.00;7.04;0.00;04.06.2025;15:14:55
7.02;7.04;0.00;04.06.2025;15:14:56
6.94;6.96;0.00;04.06.2025;15:14:57
7.06;7.02;0.00;04.06.2025;15:14:58
7.01;7.00;0.00;04.06.2025;15:14:59
6.99;6.99;0.00;04.06.2025;15:15:00
6.99;7.02;0.00;04.06.2025;15:15:01
6.94;6.98;0.00;04.06.2025;15:15:02
7.04;7.01;3491.31;04.06.2025;15:15:02
7.00;6.99;3350.78;04.06.2025;15:15:03
7.09;7.03;3509.32;04.06.2025;15:15:04
7.00;7.11;3491.22;04.06.2025;15:15:05
7.12;7.13;3496.89;04.06.2025;15:15:06
7.04;7.05;3467.86;04.06.2025;15:15:07
7.13;7.16;3483.14;04.06.2025;15:15:08
7.17;7.12;3505.96;04.06.2025;15:15:09
7.09;7.18;3400.15;04.06.2025;15:15:10
7.14;7.09;3455.32;04.06.2025;15:15:11
7.17;7.18;3481.83;04.06.2025;15:15:12
7.15;7.12;3458.21;04.06.2025;15:15:13
7.17;7.17;3494.79;04.06.2025;15:15:14
7.19;7.23;3555.32;04.06.2025;15:15:15
7.17;7.27;3494.98;04.06.2025;15:15:16
7.31;7.31;3444.96;04.06.2025;15:15:17
7.19;7.24;3395.47;04.06.2025;15:15:18
7.34;7.34;3418.19;04.06.2025;15:15:19
7.31;7.35;3542.12;04.06.2025;15:15:20
7.36;7.37;3513.75;04.06.2025;15:15:21
7.37;7.32;3510.97;04.06.2025;15:15:22
7.32;7.28;3619.76;04.06.2025;15:15:23
7.35;7.39;3445.58;04.06.2025;15:15:24
7.42;7.45;3489.61;04.06.2025;15:15:25
7.47;7.40;3443.73;04.06.2025;15:15:26
7.45;7.45;3539.82;04.06.2025;15:15:27
7.38;7.44;3715.29;04.06.2025;15:15:28
7.50;7.41;3538.43;04.06.2025;15:15:29
7.51;7.45;3412.06;04.06.2025;15:15:30
7.49;7.49;3495.91;04.06.2025;15:15:31
7.55;7.48;3451.20;04.06.2025;15:15:32
7.49;7.39;3561.01;04.06.2025;15:15:33
7.51;7.51;3467.79;04.06.2025;15:15:34
7.55;7.59;3526.26;04.06.2025;15:15:35
7.51;7.59;3533.02;04.06.2025;15:15:36
7.56;7.59;3564.73;04.06.2025;15:15:37
7.59;7.54;3447.95;04.06.2025;15:15:38
7.62;7.65;3489.65;04.06.2025;15:15:39
7.62;7.64;3483.32;04.06.2025;15:15:40
7.70;7.63;3531.04;04.06.2025;15:15:41
7.70;7.68;3460.22;04.06.2025;15:15:42
7.71;7.65;3549.75;04.06.2025;15:15:43
7.72;7.66;3502.93;04.06.2025;15:15:44
7.66;7.67;3449.93;04.06.2025;15:15:45
7.68;7.71;3423.75;04.06.2025;15:15:46
7.69;7.75;3568.33;04.06.2025;15:15:47
7.70;7.75;3559.69;04.06.2025;15:15:48
7.80;7.76;3460.35;04.06.2025;15:15:49
7.76;7.78;3507.33;04.06.2025;15:15:50
7.81;7.77;3543.11;04.06.2025;15:15:51
7.84;7.80;3374.61;04.06.2025;15:15:52
7.78;7.84;3331.25;04.06.2025;15:15:53
7.84;7.87;3472.34;04.06.2025;15:15:54
7.85;7.85;3589.59;04.06.2025;15:15:55
7.92;7.85;3612.74;04.06.2025;15:15:56
7.98;7.91;3490.19;04.06.2025;15:15:57
7.93;7.96;3551.66;04.06.2025;15:15:58
7.90;8.01;3409.14;04.06.2025;15:15:59
8.01;8.05;3501.67;04.06.2025;15:16:00
8.05;7.96;3471.38;04.06.2025;15:16:01
8.06;7.99;3502.94;04.06.2025;15:16:02
7.93;7.98;0.00;04.06.2025;15:16:03
7.98;7.98;0.00;04.06.2025;15:16:04
7.97;8.00;0.00;04.06.2025;15:16:05
8.06;7.97;0.00;04.06.2025;15:16:06
7.95;7.98;0.00;04.06.2025;15:16:07
8.03;8.06;0.00;04.06.2025;15:16:08
8.01;8.03;0.00;04.06.2025;15:16:09
8.05;7.99;0.00;04.06.2025;15:16:10
8.00;8.00;0.00;04.06.2025;15:16:11
8.07;8.02;0.00;04.06.2025;15:16:12
7.92;8.00;0.00;04.06.2025;15:16:13
7.95;7.98;0.00;04.06.2025;15:16:14
8.01;8.03;0.00;04.06.2025;15:16:15
8.00;7.99;0.00;04.06.2025;15:16:16
7.92;7.96;0.00;04.06.2025;15:16:17
8.04;7.97;0.00;04.06.2025;15:16:18
7.95;8.01;0.00;04.06.2025;15:16:19
8.03;8.02;0.00;04.06.2025;15:16:20
7.97;8.04;0.00;04.06.2025;15:16:21
7.94;8.01;0.00;04.06.2025;15:16:22
8.02;8.02;0.00;04.06.2025;15:16:23
8.07;7.98;0.00;04.06.2025;15:16:24
8.01;8.03;0.00;04.06.2025;15:16:25
8.00;8.01;0.00;04.06.2025;15:16:26
7.98;7.98;0.00;04.06.2025;15:16:27
8.03;7.99;0.00;04.06.2025;15:16:28
8.04;7.98;0.00;04.06.2025;15:16:29
8.07;8.04;0.00;04.06.2025;15:16:30
7.95;8.02;0.00;04.06.2025;15:16:31
7.95;8.04;0.00;04.06.2025;15:16:32
7.92;8.00;0.00;04.06.2025;15:16:33
8.07;8.01;0.00;04.06.2025;15:16:34
8.06;7.97;0.00;04.06.2025;15:16:35
8.08;8.02;0.00;04.06.2025;15:16:36
8.07;7.99;0.00;04.06.2025;15:16:37
8.03;8.02;0.00;04.06.2025;15:16:38
7.95;8.00;0.00;04.06.2025;15:16:39
7.95;7.99;0.00;04.06.2025;15:16:40
7.99;7.94;0.00;04.06.2025;15:16:41
8.04;8.01;0.00;04.06.2025;15:16:42
7.96;8.04;0.00;04.06.2025;15:16:43
7.96;8.00;0.00;04.06.2025;15:16:44
7.96;8.02;0.00;04.06.2025;15:16:45
8.02;8.05;0.00;04.06.2025;15:16:46
7.97;7.96;0.00;04.06.2025;15:16:47
8.02;7.95;0.00;04.06.2025;15:16:48
8.07;8.01;0.00;04.06.2025;15:16:49
7.94;7.99;0.00;04.06.2025;15:16:50
8.02;7.99;0.00;04.06.2025;15:16:51
8.03;7.96;0.00;04.06.2025;15:16:52
7.99;7.97;0.00;04.06.2025;15:16:53
8.00;8.02;0.00;04.06.2025;15:16:54
8.07;7.95;0.00;04.06.2025;15:16:55
7.95;8.02;0.00;04.06.2025;15:16:56
7.93;7.99;0.00;04.06.2025;15:16:57
8.06;8.04;0.00;04.06.2025;15:16:58
7.98;7.99;0.00;04.06.2025;15:16:59
7.94;7.91;0.00;04.06.2025;15:17:00
7.94;7.99;0.00;04.06.2025;15:17:01
7.93;7.98;0.00;04.06.2025;15:17:02
8.00;8.05;3534.66;04.06.2025;15:17:02
8.08;8.05;3484.04;04.06.2025;15:17:03
8.08;8.02;3445.81;04.06.2025;15:17:04
8.12;8.03;3575.77;04.06.2025;15:17:05
8.13;8.01;3412.72;04.06.2025;15:17:06
8.08;8.14;3674.07;04.06.2025;15:17:07
8.04;8.04;3387.54;04.06.2025;15:17:08
8.17;8.10;3522.12;04.06.2025;15:17:09
8.06;8.14;3461.70;04.06.2025;15:17:10
8.07;8.18;3549.78;04.06.2025;15:17:11
8.16;8.11;3507.42;04.06.2025;15:17:12
8.13;8.26;3397.40;04.06.2025;15:17:13
8.22;8.20;3563.09;04.06.2025;15:17:14
8.24;8.20;3543.01;04.06.2025;15:17:15
8.16;8.22;3347.92;04.06.2025;15:17:16
8.24;8.31;3490.04;04.06.2025;15:17:17
8.19;8.31;3508.58;04.06.2025;15:17:18
8.28;8.31;3549.33;04.06.2025;15:17:19
8.32;8.29;3423.48;04.06.2025;15:17:20
8.33;8.29;3469.42;04.06.2025;15:17:21
8.40;8.33;3314.45;04.06.2025;15:17:22
8.36;8.33;3334.26;04.06.2025;15:17:23
8.38;8.36;3512.44;04.06.2025;15:17:24
8.31;8.36;3540.42;04.06.2025;15:17:25
8.48;8.43;3664.72;04.06.2025;15:17:26
8.34;8.38;3476.10;04.06.2025;15:17:27
8.36;8.46;3495.06;04.06.2025;15:17:28
8.47;8.42;3531.75;04.06.2025;15:17:29
8.38;8.49;3525.55;04.06.2025;15:17:30
8.48;8.52;3415.02;04.06.2025;15:17:31
8.44;8.44;3415.79;04.06.2025;15:17:32
8.57;8.51;3541.99;04.06.2025;15:17:33
8.56;8.55;3458.74;04.06.2025;15:17:34
8.62;8.57;3550.91;04.06.2025;15:17:35
8.62;8.60;3459.66;04.06.2025;15:17:36
8.55;8.53;3535.24;04.06.2025;15:17:37
8.68;8.58;3432.99;04.06.2025;15:17:38
8.69;8.66;3425.25;04.06.2025;15:17:39
8.62;8.63;3413.16;04.06.2025;15:17:40
8.58;8.69;3537.98;04.06.2025;15:17:41
8.64;8.67;3491.68;04.06.2025;15:17:42
8.68;8.61;3425.97;04.06.2025;15:17:43
8.67;8.70;3560.87;04.06.2025;15:17:44
8.80;8.72;3383.30;04.06.2025;15:17:45
8.69;8.75;3555.69;04.06.2025;15:17:46
8.83;8.76;3529.24;04.06.2025;15:17:47
8.80;8.73;3544.42;04.06.2025;15:17:48
8.78;8.87;3543.93;04.06.2025;15:17:49
8.81;8.75;3440.40;04.06.2025;15:17:50
8.83;8.90;3509.50;04.06.2025;15:17:51
8.91;8.84;3458.79;04.06.2025;15:17:52
8.86;8.84;3303.42;04.06.2025;15:17:53
8.94;8.90;3365.13;04.06.2025;15:17:54
8.95;8.86;3513.94;04.06.2025;15:17:55
8.92;8.89;3547.22;04.06.2025;15:17:56
8.95;8.92;3543.52;04.06.2025;15:17:57
8.85;8.92;3520.58;04.06.2025;15:17:58
8.98;8.94;3463.24;04.06.2025;15:17:59
8.99;8.89;3570.48;04.06.2025;15:18:00
9.04;8.97;3426.93;04.06.2025;15:18:01
9.08;8.92;3560.33;04.06.2025;15:18:02
8.95;9.04;0.00;04.06.2025;15:18:03
8.94;9.08;0.00;04.06.2025;15:18:04
9.07;8.95;0.00;04.06.2025;15:18:05
8.91;8.97;0.00;04.06.2025;15:18:06
8.96;9.01;0.00;04.06.2025;15:18:07
8.94;8.92;0.00;04.06.2025;15:18:08
9.07;9.04;0.00;04.06.2025;15:18:09
8.98;9.04;0.00;04.06.2025;15:18:10
9.03;9.01;0.00;04.06.2025;15:18:11
9.06;9.04;0.00;04.06.2025;15:18:12
8.94;9.00;0.00;04.06.2025;15:18:13
9.03;8.95;0.00;04.06.2025;15:18:14
9.05;9.04;0.00;04.06.2025;15:18:15
8.94;8.97;0.00;04.06.2025;15:18:16
9.01;9.00;0.00;04.06.2025;15:18:17
9.05;8.94;0.00;04.06.2025;15:18:18
9.03;9.03;0.00;04.06.2025;15:18:19
9.01;8.97;0.00;04.06.2025;15:18:20
9.08;8.96;0.00;04.06.2025;15:18:21
9.03;9.03;0.00;04.06.2025;15:18:22
9.03;8.99;0.00;04.06.2025;15:18:23
9.06;8.95;0.00;04.06.2025;15:18:24
9.05;9.01;0.00;04.06.2025;15:18:25
8.94;9.00;0.00;04.06.2025;15:18:26
9.06;8.96;0.00;04.06.2025;15:18:27
8.96;8.98;0.00;04.06.2025;15:18:28
8.96;9.09;0.00;04.06.2025;15:18:29
8.96;8.92;0.00;04.06.2025;15:18:30
8.95;8.95;0.00;04.06.2025;15:18:31
8.98;9.00;0.00;04.06.2025;15:18:32
9.04;8.99;0.00;04.06.2025;15:18:33
8.99;8.94;0.00;04.06.2025;15:18:34
8.94;8.93;0.00;04.06.2025;15:18:35
9.08;9.02;0.00;04.06.2025;15:18:36
9.04;9.06;0.00;04.06.2025;15:18:37
8.97;9.04;0.00;04.06.2025;15:18:38
8.96;8.95;0.00;04.06.2025;15:18:39
9.00;9.04;0.00;04.06.2025;15:18:40
8.92;9.00;0.00;04.06.2025;15:18:41
9.06;9.00;0.00;04.06.2025;15:18:42
9.08;9.04;0.00;04.06.2025;15:18:43
8.96;8.98;0.00;04.06.2025;15:18:44
8.96;8.99;0.00;04.06.2025;15:18:45
9.05;9.02;0.00;04.06.2025;15:18:46
9.00;8.92;0.00;04.06.2025;15:18:47
8.93;8.99;0.00;04.06.2025;15:18:48
8.93;9.05;0.00;04.06.2025;15:18:49
9.07;8.96;0.00;04.06.2025;15:18:50
8.92;8.96;0.00;04.06.2025;15:18:51
9.00;9.03;0.00;04.06.2025;15:18:52
8.92;8.98;0.00;04.06.2025;15:18:53
9.08;9.01;0.00;04.06.2025;15:18:54
9.03;9.03;0.00;04.06.2025;15:18:55
9.00;9.01;0.00;04.06.2025;15:18:56
8.96;9.04;0.00;04.06.2025;15:18:57
8.92;8.98;0.00;04.06.2025;15:18:58
8.97;9.02;0.00;04.06.2025;15:18:59
9.04;9.06;0.00;04.06.2025;15:19:00
9.02;8.96;0.00;04.06.2025;15:19:01
9.06;9.06;0.00;04.06.2025;15:19:02
8.98;9.02;3455.80;04.06.2025;15:19:02
8.99;9.03;3400.29;04.06.2025;15:19:03
8.95;9.05;3400.51;04.06.2025;15:19:04
8.96;9.07;3460.79;04.06.2025;15:19:05
9.09;9.07;3376.07;04.06.2025;15:19:06
